,score,largest_property_use_type_gross_floor_area_ft,year_built,number_of_buildings,occupancy,site_eui_kbtu_ft,weather_normalized_site_electricity_intensity_kwh_ft,green_power_offsite_kwh,egrid_output_emissions_rate_kgco2e_mbtu,percent_of_electricity_that_is_green_power,multifamily_housing_total_number_of_residential_living_units_density_number_per_1_000_sq_ft,multifamily_housing_number_of_residential_living_units_in_a_high_rise_building_density_number_per_1_000_sq_ft,multifamily_housing_number_of_residential_living_units_in_a_mid_rise_building_5_9_stories,multifamily_housing_number_of_residential_living_units_in_a_mid_rise_building_density_number_per_1_000_sq_ft,multifamily_housing_percent_that_can_be_cooled,multifamily_housing_percent_that_can_be_heated,water_use_all_water_sources_kgal,number_of_active_energy_meters_total,number_of_active_energy_meters_not_used_to_compute_metrics,number_of_active_it_meters,community_board,census_tract,longitude,latitude
135,83.0,92400.0,1930,1,100,69.6,4.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,307.0,149.0,-73.986534,40.661061
136,76.0,72000.0,1914,1,100,57.0,4.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,110.6,3.0,0,0,312.0,244.0,-73.987396,40.621871
137,78.0,100800.0,1955,1,100,62.5,5.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,302.0,231.0,-73.960659,40.68505
138,79.0,138125.0,1939,1,100,75.7,3.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,317.2,3.0,0,0,302.0,2901.0,-73.978215,40.695633
139,89.0,202800.0,1959,1,100,57.6,4.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,301.0,529.0,-73.953146,40.703624
140,67.0,116400.0,1904,1,100,69.7,4.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,427.1,3.0,0,0,310.0,160.0,-74.028842,40.618415
141,77.0,114000.0,1907,1,100,52.4,4.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1081.2,3.0,0,0,316.0,908.0,-73.904726,40.66896
142,47.0,184800.0,1907,1,100,76.3,6.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,159.3,3.0,0,0,314.0,772.0,-73.954724,40.632562
151,60.0,122583.0,1930,1,100,68.6,8.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,654.6,3.0,0,0,310.0,134.0,-74.01913,40.630843
152,55.0,103200.0,1911,1,100,69.0,5.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1570.2,3.0,0,0,305.0,1184.0,-73.869625,40.68618
153,85.0,96000.0,1950,1,100,49.7,2.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,617.1,3.0,0,0,305.0,1130.0,-73.897723,40.665798
154,88.0,110400.0,1930,1,100,53.2,3.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1.1,3.0,0,0,310.0,196.0,-74.005378,40.624611
155,47.0,153600.0,1921,1,100,71.6,7.3,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1306.1,3.0,0,0,317.0,856.0,-73.946374,40.648215
156,61.0,96000.0,1923,1,100,62.5,6.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,928.3,3.0,0,0,313.0,328.0,-74.000194,40.578207724799995
157,49.0,86400.0,1925,1,100,96.2,3.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,97.2,3.0,0,0,308.0,359.0,-73.924329,40.672005
158,62.0,136800.0,1959,1,100,76.8,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,202.1,3.0,0,0,305.0,1116.0,-73.876563,40.666417
159,93.0,84000.0,1930,1,100,44.8,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,318.0,652.0,-73.930129,40.613353
160,92.0,96000.0,1925,1,100,43.1,2.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,323.9,3.0,0,0,313.0,314.0,-73.985948,40.587616
161,95.0,145200.0,1925,1,100,47.3,3.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,172.1,3.0,0,0,312.0,230.0,-73.981528,40.634875
162,83.0,105600.0,1931,1,100,56.7,4.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,315.0,420.0,-73.965058,40.608862
163,91.0,102000.0,1964,1,100,46.4,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,301.0,505.0,-73.945475,40.707104
164,92.0,106800.0,1931,1,100,42.8,4.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,133.7,3.0,0,0,301.0,491.0,-73.941801,40.702392
165,95.0,166800.0,1957,1,100,41.7,3.3,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,302.0,211.0,-73.97578,40.696324
166,97.0,190800.0,1930,1,100,39.5,2.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,316.0,922.0,-73.907245,40.656068
167,91.0,104400.0,1931,1,100,38.6,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,7.4,3.0,0,0,306.0,131.0,-73.977367,40.67634
168,67.0,75600.0,1978,1,100,56.5,5.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,305.0,1198.0,-73.889758,40.67789
169,96.0,154800.0,1929,1,100,53.2,3.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,0.4,3.0,0,0,302.0,39.0,-73.98027,40.683559
170,93.0,211200.0,1976,1,100,39.8,3.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1766.8,2.0,0,0,304.0,431.0,-73.919777,40.697781
171,91.0,303600.0,1925,1,100,51.7,5.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,777.1,4.0,0,0,315.0,642.0,-73.948512,40.609912
172,81.0,286800.0,1931,1,100,70.0,5.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,754.7,3.0,0,0,311.0,182.0,-74.003404,40.613262
173,87.0,296400.0,1929,1,100,52.8,3.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,0.7,3.0,0,0,317.0,936.0,-73.922171,40.648657
235,46.0,34800.0,1915,1,100,73.8,8.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,447.0,3.0,0,0,301.0,503.0,-73.946977,40.710609
236,71.0,93600.0,1931,1,100,78.5,3.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,640.7,3.0,0,0,306.0,45.0,-73.99806,40.686951
237,93.0,135600.0,1949,1,100,58.2,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,0.0,3.0,0,0,303.0,273.0,-73.935963,40.681896
238,94.0,27600.0,1898,1,100,50.5,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,477.1,2.0,0,0,305.0,96081.99679999948,-73.87691,40.683536
239,71.0,88800.0,1964,1,100,54.3,3.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,313.0,350.0,-73.979628,40.578255
240,82.0,114000.0,1908,1,100,55.4,4.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,64.3,3.0,0,0,307.0,98.0,-74.008252,40.64366
241,91.0,116400.0,1931,1,100,54.4,3.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,586.9,3.0,0,0,310.0,68.0,-74.02897888640001,40.63402
242,85.0,80400.0,1900,1,100,38.7,2.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1068.0,3.0,0,0,301.0,591.0,-73.942312,40.7152691568
243,92.0,60000.0,1931,1,100,46.6,3.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,304.0,433.0,-73.916521,40.697779
244,59.0,39600.0,1900,1,100,58.6,7.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,819.3,3.0,0,0,306.0,141.0,-73.991046,40.667545
245,92.0,57180.0,1933,1,100,43.4,3.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,86.8,3.0,0,0,314.0,480.0,-73.973898,40.63228
257,87.0,91200.0,1935,1,100,57.1,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,42.7,3.0,0,0,312.0,476.0,-73.979995,40.629303
258,74.0,82800.0,1931,1,100,60.8,3.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,2998.3,3.0,0,0,314.0,768.0,-73.963476,40.616632
259,93.0,104400.0,1971,1,100,44.8,2.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,365.9,3.0,0,0,305.0,1202.0,-73.869147952,40.676513
260,67.0,96000.0,1939,1,100,66.6,3.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,60.7,3.0,0,0,309.0,355.0,-73.936049,40.663701
261,79.0,186000.0,1936,1,100,65.8,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,472.8,3.0,0,0,313.0,330.0,-73.99203,40.578207724799995
262,93.0,109200.0,1957,1,100,43.4,4.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,397.2,3.0,0,0,302.0,43.0,-73.988288,40.687466
263,85.0,123600.0,1960,1,100,45.3,3.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,707.4,3.0,0,0,304.0,393.0,-73.927931,40.694921
264,56.0,62400.0,1967,1,100,73.0,4.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,318.0,666.0,-73.928793,40.596145
265,98.0,183600.0,1967,1,100,39.8,3.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,215.5,3.0,0,0,311.0,304.0,-73.993457,40.595341
266,95.0,136800.0,1973,1,100,40.0,3.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,46.4,3.0,0,0,313.0,342.0,-73.996292,40.578207724799995
267,91.0,147600.0,1973,1,100,44.1,4.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,304.0,409.0,-73.904803,40.690353
268,83.0,177600.0,1920,1,100,57.5,2.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,0.0,3.0,0,0,308.0,31701.0,-73.951443,40.67438
269,81.0,212400.0,1940,1,100,64.0,4.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,305.0,1196.0,-73.87596,40.678276
270,92.0,207775.0,1920,1,100,40.1,4.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,636.1,3.0,0,0,302.0,15.0,-73.985016,40.697339
271,92.0,460800.0,1981,1,100,47.7,3.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,301.0,485.0,-73.939722,40.712184
272,84.0,74830.0,1931,1,100,47.2,7.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,234.1,2.0,0,0,304.0,393.0,-73.929107,40.694507
273,60.0,127200.0,2002,1,100,62.0,8.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1807.4,3.0,0,0,318.0,970.0,-73.907774,40.64883
329,71.0,72000.0,1929,1,100,51.2,6.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,763.3,2.0,0,0,302.0,11.0,-73.993241,40.70071
330,63.0,91200.0,1919,1,100,69.4,5.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,216.1,3.0,0,0,301.0,519.0,-73.956716,40.7152691568
331,80.0,138000.0,1920,1,100,59.1,4.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,333.5,3.0,0,0,301.0,523.0,-73.960275,40.711704
332,98.0,196800.0,1965,1,100,38.7,3.3,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,227.4,3.0,0,0,316.0,36501.0,-73.913273,40.674103
333,77.0,115200.0,1959,1,100,61.4,2.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,303.0,28502.0,-73.943652,40.696733
334,68.0,92400.0,1907,1,100,72.3,1.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,2933.2,3.0,0,0,303.0,247.0,-73.94684,40.679097
335,55.0,52800.0,1931,1,100,71.3,9.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,313.0,35602.0,-73.969517,40.578207724799995
336,27.0,25715.0,1937,1,100,88.4,9.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,8290.9,3.0,0,0,308.0,163.0,-73.97038,40.676094
337,77.0,205200.0,1974,1,100,49.6,6.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,307.1,4.0,0,0,303.0,293.0,-73.932275,40.68832
338,87.0,55200.0,1900,1,100,57.9,3.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,316.0,373.0,-73.917088,40.682458
339,75.0,66000.0,1908,1,100,51.3,3.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,0.0,3.0,0,0,305.0,1200.0,-73.869469,40.675766
340,57.0,88800.0,1931,1,100,58.0,3.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,304.0,445.0,-73.919805,40.707229
346,67.0,90000.0,1907,1,100,67.4,2.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,308.0,353.0,-73.934635,40.669001
347,77.0,92400.0,1936,1,100,62.9,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1978.2,3.0,0,0,311.0,274.0,-73.994677,40.611483
348,72.0,112800.0,1930,1,100,67.1,4.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,120.3,3.0,0,0,318.0,646.0,-73.938871,40.613317
349,75.0,146400.0,1929,1,100,56.9,3.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,281.5,3.0,0,0,311.0,250.0,-73.995022,40.62191
350,84.0,110400.0,1961,1,100,54.7,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,308.0,309.0,-73.935688,40.676094
351,98.0,105600.0,1964,1,100,30.2,3.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1295.3,3.0,0,0,318.0,996.0,-73.907925,40.634085
352,82.0,144000.0,1931,1,100,50.0,3.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,317.0,936.0,-73.921006,40.646877
353,85.0,106800.0,1952,1,100,47.9,3.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,302.0,23.0,-73.98054,40.697901
354,78.0,195600.0,1966,1,100,72.2,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,3218.9,3.0,0,0,305.0,1144.0,-73.892844,40.671544
355,93.0,141600.0,1972,1,100,43.4,3.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,303.0,293.0,-73.935499,40.688695
356,88.0,114000.0,1967,1,100,63.9,2.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1361.9,3.0,0,0,316.0,908.0,-73.906552,40.672462
357,83.0,147600.0,1974,1,100,49.8,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,0.6,3.0,0,0,305.0,96081.99679999948,-73.881114,40.64726
358,90.0,126000.0,1974,1,100,37.4,3.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,871.2,2.0,0,0,304.0,415.0,-73.915263,40.694018
359,97.0,196800.0,1975,1,100,33.2,4.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,309.0,876.0,-73.936382,40.662447
360,82.0,213600.0,1911,1,100,58.7,5.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,303.0,249.0,-73.947152,40.685004
361,75.0,460800.0,1974,1,100,53.8,5.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1389.1,4.0,0,0,303.0,271.0,-73.932407,40.67944
362,84.0,460800.0,1932,1,100,53.0,3.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,9868.64512000004,3.0,0,0,302.0,33.0,-73.976905,40.688834
363,82.0,86575.0,1931,1,100,66.9,3.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,484.4,3.0,0,0,303.0,249.0,-73.949737,40.681233
364,27.0,38400.0,1981,1,100,94.8,13.3,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,317.0,824.0,-73.951891,40.648044
365,98.0,141600.0,1975,1,100,38.4,2.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,4.0,0,0,301.0,531.0,-73.952985,40.702427
366,65.0,90100.0,1994,1,100,50.9,8.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,304.0,431.0,-73.920711,40.698021
420,99.0,160800.0,1966,1,100,34.0,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,301.0,499.0,-73.948625,40.7152691568
421,89.0,120000.0,1964,1,100,45.1,4.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,607.1,2.0,0,0,307.0,80.0,-74.012289,40.649042
422,74.0,108000.0,1965,1,100,72.8,4.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,3.0,3.0,0,0,303.0,377.0,-73.922463,40.685695
423,60.0,115193.0,1950,1,100,64.2,7.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,4.0,0,0,306.0,75.0,-73.991949,40.680445
424,96.0,159600.0,1956,1,100,40.5,3.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,144.7,3.0,0,0,312.0,490.0,-73.971651,40.638686
425,90.0,187200.0,1963,1,100,44.0,2.5,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1351.4,3.0,0,0,318.0,69602.0,-73.91287,40.621224
426,90.0,61200.0,1971,1,100,52.0,4.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,302.0,179.0,-73.968769,40.682533
427,90.0,106800.0,1914,1,100,55.1,3.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,315.0,398.0,-73.97518,40.595698
428,83.0,130800.0,1930,1,100,63.9,3.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,437.3,3.0,0,0,312.0,214.0,-74.00374,40.632936
429,93.0,99600.0,1898,1,100,46.9,2.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,582.9,3.0,0,0,304.0,435.0,-73.913056,40.693879
430,100.0,48060.0,1931,1,100,34.8,1.54862,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,306.0,167.0,-73.981289,40.663251
431,92.0,132000.0,1909,2,100,52.7,3.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,311.0,288.0,-73.995545,40.604871
432,75.0,60000.0,1930,1,100,64.2,6.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,307.0,500.0,-73.975607,40.648884
433,27.0,69600.0,1931,1,100,99.1,4.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,10.1,3.0,0,0,317.0,870.0,-73.933114,40.65364
434,81.0,74400.0,1930,1,100,58.7,3.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,1302.7,3.0,0,0,316.0,896.0,-73.911053,40.65744
440,95.0,171600.0,1930,1,100,46.7,3.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,415.6,3.0,0,0,305.0,1104.0,-73.885387,40.66011
441,85.0,123600.0,1915,1,100,61.1,4.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,390.5,3.0,0,0,307.0,92.0,-74.001903,40.64629
442,86.0,145200.0,1924,1,100,57.7,3.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,201.3,3.0,0,0,312.0,470.0,-73.989672,40.627029
443,93.0,48360.0,1973,1,100,44.2,5.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,305.0,1104.0,-73.887023,40.660134
444,84.0,112800.0,1931,1,100,44.7,3.8,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,232.0,3.0,0,0,312.0,446.0,-73.97635,40.615252
445,78.0,147680.0,1938,1,100,54.9,4.3,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,525.8,3.0,0,0,315.0,558.0,-73.955485,40.60422
446,85.0,106800.0,1959,1,100,51.1,2.9,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,303.0,253.0,-73.950433,40.690725
447,82.0,97200.0,1952,1,100,56.3,4.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,446.9,3.0,0,0,317.0,788.0,-73.948159,40.637711
448,78.0,86400.0,1986,1,100,60.2,2.7,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,302.0,193.0,-73.961478,40.690202
449,96.0,160800.0,1960,1,100,39.7,2.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,319.1,4.0,0,0,315.0,666.0,-73.939176,40.60665
450,48.0,97200.0,1930,1,100,58.0,5.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,857.4,3.0,0,0,316.0,906.0,-73.908194,40.670986
451,98.0,324000.0,1940,1,100,37.7,2.4,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,313.0,306.0,-73.98577,40.594291
452,73.0,314400.0,1931,1,100,78.9,4.6,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,306.0,155.0,-73.979287,40.669629
453,59.0,97200.0,1993,1,100,51.8,8.0,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,316.0,363.0,-73.919594,40.673073
454,73.0,95530.0,1926,1,100,39.6,7.3,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,157.1,2.0,0,0,316.0,900.0,-73.924057,40.666518
455,68.0,46060.0,1995,1,100,57.2,9.2,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,2.0,0,0,312.0,496.0,-73.979626,40.64382
506,92.0,144000.0,1973,1,100,47.7,4.1,0.0,79.5,0.0,1.4011852640000002,0.0,0.0,0.0,99.802,100.0,820.0097860923083,3.0,0,0,305.0,1126.0,-73.893754,40.663673
